<리뷰 & 벤치마킹>인터넷 
가장 눈에 띈다. 
눈에 띈다. 일반적인 
띈다. 일반적인 프로그램은 
일반적인 프로그램은 무료로 
프로그램은 무료로 볼 
무료로 볼 수 
볼 수 있으며 
수 있으며 인터넷 
있으며 인터넷 브라우저 
인터넷 브라우저 역할과 
브라우저 역할과 파일공유, 
역할과 파일공유, SK의 
파일공유, SK의 캐시백 
SK의 캐시백 서비스 
캐시백 서비스 등 
서비스 등 다양한 
등 다양한 기능을 
다양한 기능을 가지고 
기능을 가지고 있다. 
가지고 있다. 특히 
있다. 특히 파일공유기능을 
특히 파일공유기능을 이용하면 
파일공유기능을 이용하면 최근 
이용하면 최근 인기를 
최근 인기를 끌고 
인기를 끌고 있는 
끌고 있는 개인간 
있는 개인간 파일공유인 
개인간 파일공유인 P2P 
파일공유인 P2P 기능으로 
P2P 기능으로 쉽고 
기능으로 쉽고 빠르게 
쉽고 빠르게 원하는 
빠르게 원하는 파일을 
원하는 파일을 공유할 
파일을 공유할 수 
공유할 수 있다. 
수 있다. 게다가 
있다. 게다가 각 
게다가 각 채널들의 
각 채널들의 유무료 
채널들의 유무료 상황을 
유무료 상황을 알 
상황을 알 수 
알 수 있어 
수 있어 무료 
있어 무료 채널과 
무료 채널과 유료 
채널과 유료 채널을 
유료 채널을 확인할 
채널을 확인할 수 
확인할 수 있는 
수 있는 장점도 
있는 장점도 가진다. 
장점도 가진다. V-TV는 
가진다. V-TV는 기존의 
V-TV는 기존의 다른 
기존의 다른 제품들과 
다른 제품들과 달리 
제품들과 달리 설치파일로 
달리 설치파일로 배포되지 
설치파일로 배포되지 않고 
배포되지 않고 실행파일 
않고 실행파일 하나만으로 
실행파일 하나만으로 배포된다. 
하나만으로 배포된다. 따라서 
배포된다. 따라서 쉽게 
따라서 쉽게 프로그램을 
쉽게 프로그램을 구동하고 
프로그램을 구동하고 지울 
구동하고 지울 수 
지울 수 있지만 
수 있지만 설치 
있지만 설치 디렉토리를 
설치 디렉토리를 정할 
디렉토리를 정할 수 
정할 수 없다는 
수 없다는 것이 
없다는 것이 아쉽다. 
것이 아쉽다. 예오TV플러스 
아쉽다. 예오TV플러스 인터넷 
예오TV플러스 인터넷 방송 
인터넷 방송 프로그램들은 
방송 프로그램들은 대부분 
프로그램들은 대부분 윈도미디어플레이어와 
대부분 윈도미디어플레이어와 같은 
윈도미디어플레이어와 같은 모습을 
같은 모습을 하고 
모습을 하고 있다. 
하고 있다. 그 
있다. 그 가장 
그 가장 큰 
가장 큰 이유는 
큰 이유는 이미 
이유는 이미 널리 
이미 널리 쓰이고 
널리 쓰이고 있어 
쓰이고 있어 이용자들이 
있어 이용자들이 쓰기에 
이용자들이 쓰기에 부담감이 
쓰기에 부담감이 없으며 
부담감이 없으며 만들기 
없으며 만들기 편하다는 
만들기 편하다는 데 
편하다는 데 있다. 
데 있다. 반면 
있다. 반면 예오TV 
반면 예오TV 플러스는 
예오TV 플러스는 이런 
플러스는 이런 부분에서 
이런 부분에서 완전히 
부분에서 완전히 새로운 
완전히 새로운 모습을 
새로운 모습을 하고 
모습을 하고 있다고 
하고 있다고 해도 
있다고 해도 과언이 
해도 과언이 아니다. 
과언이 아니다. 하나의 
아니다. 하나의 창에 
하나의 창에 화면과 
창에 화면과 채널을 
화면과 채널을 모두 
채널을 모두 담고 
모두 담고 있어 
담고 있어 다른 
있어 다른 프로그램들이 
다른 프로그램들이 몇개씩 
프로그램들이 몇개씩 창을 
몇개씩 창을 띄워야 
창을 띄워야 하는 
띄워야 하는 단점을 
하는 단점을 해결했다. 
단점을 해결했다. 그 
해결했다. 그 외에도 
그 외에도 채널을 
외에도 채널을 HOT, 
채널을 HOT, FUN, 
HOT, FUN, Radio, 
FUN, Radio, Game 
Radio, Game 등으로 
Game 등으로 나눠 
등으로 나눠 식상한 
나눠 식상한 채널 
식상한 채널 선택에 
채널 선택에 새로운 
선택에 새로운 바람을 
새로운 바람을 불어주고 
바람을 불어주고 있다. 
불어주고 있다. 섹션별로 
있다. 섹션별로 채널을 
섹션별로 채널을 나눠 
채널을 나눠 재미있는 
나눠 재미있는 분위기를 
재미있는 분위기를 띤다. 
분위기를 띤다. 또한 
띤다. 또한 채널을 
또한 채널을 각 
채널을 각 방송사의 
각 방송사의 아이콘을 
방송사의 아이콘을 이용해 
아이콘을 이용해 쉽게 
이용해 쉽게 알아볼 
쉽게 알아볼 수 
알아볼 수 있다는 
수 있다는 것도 
있다는 것도 장점 
것도 장점 가운데 
장점 가운데 하나다. 
가운데 하나다. 제품 
하나다. 제품 업데이트는 
제품 업데이트는 프로그램을 
업데이트는 프로그램을 구동할 
프로그램을 구동할 때 
구동할 때 새로운 
때 새로운 프로그램이 
새로운 프로그램이 있는지 
프로그램이 있는지 확인하며 
있는지 확인하며 해당 
확인하며 해당 업데이트가 
해당 업데이트가 있으면 
업데이트가 있으면 자동으로 
있으면 자동으로 업데이트해 
자동으로 업데이트해 이용자가 
업데이트해 이용자가 신경 
이용자가 신경 쓸 
신경 쓸 부분은 
쓸 부분은 그다지 
부분은 그다지 많지 
그다지 많지 않다. 
많지 않다. <박스 
않다. <박스 기사> 
<박스 기사> 인터넷 
기사> 인터넷 TV는 
인터넷 TV는 어떻게 
TV는 어떻게 방송되는가? 
어떻게 방송되는가? 인터넷 
방송되는가? 인터넷 TV는 
인터넷 TV는 기존 
TV는 기존 TV와 
기존 TV와 일반적으로 
TV와 일반적으로 같은 
일반적으로 같은 모습을 
같은 모습을 보여주지만 
모습을 보여주지만 그 
보여주지만 그 영상 
그 영상 송신 
영상 송신 방법에는 
송신 방법에는 차이가 
방법에는 차이가 있다. 
차이가 있다. 기존 
있다. 기존 TV가 
기존 TV가 영상과 
TV가 영상과 음성을 
영상과 음성을 지상파나 
음성을 지상파나 케이블을 
지상파나 케이블을 통해 
케이블을 통해 일반 
통해 일반 TV수신기로 
일반 TV수신기로 보낸다면 
TV수신기로 보낸다면 인터넷 
보낸다면 인터넷 TV는 
인터넷 TV는 영상과 
TV는 영상과 음성을 
영상과 음성을 파일로 
음성을 파일로 바꿔 
파일로 바꿔 인터넷을 
바꿔 인터넷을 통해 
인터넷을 통해 배포한다. 
통해 배포한다. 이런 
배포한다. 이런 솔루션을 
이런 솔루션을 구현하기 
솔루션을 구현하기 위해서는 
구현하기 위해서는 많은 
위해서는 많은 장비가 
많은 장비가 들어가며 
장비가 들어가며 그 
들어가며 그 소요금액 
그 소요금액 역시 
소요금액 역시 만만치 
역시 만만치 않다. 
만만치 않다. 일단 
않다. 일단 기존에 
일단 기존에 찍어놓은 
기존에 찍어놓은 데이터를 
찍어놓은 데이터를 동영상화해서 
데이터를 동영상화해서 데이터베이스를 
동영상화해서 데이터베이스를 만들어 
데이터베이스를 만들어 해당 
만들어 해당 데이터베이스 
해당 데이터베이스 서버에 
데이터베이스 서버에 저장한다. 
서버에 저장한다. 이렇게 
저장한다. 이렇게 저장된 
이렇게 저장된 파일들은 
저장된 파일들은 모두 
파일들은 모두 일반 
모두 일반 동영상이 
일반 동영상이 아닌 
동영상이 아닌 스트리밍 
아닌 스트리밍 방식의 
스트리밍 방식의 동영상으로 
방식의 동영상으로 파일을 
동영상으로 파일을 다 
파일을 다 받기 
다 받기 전에 
받기 전에 재생할 
전에 재생할 수 
재생할 수 있다. 
수 있다. 파일의 
있다. 파일의 크기가 
파일의 크기가 크고 
크기가 크고 시간이 
크고 시간이 긴 
시간이 긴 동영상 
긴 동영상 파일을 
동영상 파일을 인터넷에서 
파일을 인터넷에서 볼 
인터넷에서 볼 때 
볼 때 많이 
때 많이 쓰이는 
많이 쓰이는 방법이다. 
쓰이는 방법이다. 특히 
방법이다. 특히 영화나 
특히 영화나 TV 
영화나 TV 등은 
TV 등은 시간이 
등은 시간이 길어 
시간이 길어 파일을 
길어 파일을 다 
파일을 다 내려받아야 
다 내려받아야 볼 
내려받아야 볼 수 
볼 수 있는 
수 있는 일반 
있는 일반 동영상을 
일반 동영상을 쓸 
동영상을 쓸 경우 
쓸 경우 많은 
경우 많은 시간이 
많은 시간이 걸린다. 
시간이 걸린다. 하지만 
걸린다. 하지만 스트리밍 
하지만 스트리밍 방식의 
스트리밍 방식의 동영상을 
방식의 동영상을 쓰면 
동영상을 쓰면 매 
쓰면 매 순간 
매 순간 파일을 
순간 파일을 내려받으면서 
파일을 내려받으면서 실시간으로 
내려받으면서 실시간으로 파일을 
실시간으로 파일을 재생해 
파일을 재생해 이런 
재생해 이런 문제점을 
이런 문제점을 해결했다. 
문제점을 해결했다. 물론 
해결했다. 물론 스트리밍 
물론 스트리밍 방식은 
스트리밍 방식은 인터넷의 
방식은 인터넷의 접속 
인터넷의 접속 속도가 
접속 속도가 느려지면 
속도가 느려지면 파일을 
느려지면 파일을 내려받을 
파일을 내려받을 때 
내려받을 때 순간적으로 
때 순간적으로 그 
순간적으로 그 연결이 
그 연결이 끊겨 
연결이 끊겨 재생이 
끊겨 재생이 되다가 
재생이 되다가 멈추는 
되다가 멈추는 문제가 
멈추는 문제가 나타난다. 
문제가 나타난다. 이렇게 
나타난다. 이렇게 멈추게 
이렇게 멈추게 되면 
멈추게 되면 그 
되면 그 파일을 
그 파일을 다시 
파일을 다시 내려받을 
다시 내려받을 동안 
내려받을 동안 재생이 
동안 재생이 중지된다. 
재생이 중지된다. 이런 
중지된다. 이런 스트리밍 
이런 스트리밍 방식의 
스트리밍 방식의 동영상은 
방식의 동영상은 기본적인 
동영상은 기본적인 동영상 
기본적인 동영상 재생기인 
동영상 재생기인 윈도미디어플레이어나 
재생기인 윈도미디어플레이어나 리얼플레이어에서 
윈도미디어플레이어나 리얼플레이어에서 볼 
리얼플레이어에서 볼 수 
볼 수 있다. 
수 있다. 물론 
있다. 물론 인터넷TV 
물론 인터넷TV 프로그램을 
인터넷TV 프로그램을 이용한다면 
프로그램을 이용한다면 프로그램에서 
이용한다면 프로그램에서 바로 
프로그램에서 바로 재생되기 
바로 재생되기 때문에 
재생되기 때문에 신경 
때문에 신경 쓸 
신경 쓸 필요가 
쓸 필요가 없다. 
필요가 없다. 테스트 
없다. 테스트 환경 
테스트 환경 CPU 
환경 CPU : 
CPU : 인텔 
: 인텔 펜티엄4 
인텔 펜티엄4 1.5 
펜티엄4 1.5 메모리 
1.5 메모리 : 
메모리 : 삼성 
: 삼성 PC133 
삼성 PC133 SD램 
PC133 SD램 768MB 
SD램 768MB 메인보드 
768MB 메인보드 : 
메인보드 : 유니텍 
: 유니텍 MSI 
유니텍 MSI 845프로2 
MSI 845프로2 LE 
845프로2 LE 스카시카드 
LE 스카시카드 : 
스카시카드 : ASC-29160 
: ASC-29160 울트라 
ASC-29160 울트라 160 
울트라 160 스카시 
160 스카시 호스트 
스카시 호스트 컨트롤러 
호스트 컨트롤러 하드디스크 
컨트롤러 하드디스크 : 
하드디스크 : 시게이트 
: 시게이트 치타 
시게이트 치타 9Gb 
치타 9Gb 울트라 
9Gb 울트라 160 
울트라 160 스카시 
160 스카시 랜카드 
스카시 랜카드 : 
랜카드 : 스리콤 
: 스리콤 950B-TX 
스리콤 950B-TX 10/100 
950B-TX 10/100 인터넷 
10/100 인터넷 전용선 
인터넷 전용선 : 
전용선 : 두루넷 
: 두루넷 케이블 
두루넷 케이블 프리미엄 
케이블 프리미엄 사용 
프리미엄 사용 비용 
사용 비용 이테스틱TV 
비용 이테스틱TV 무료 
이테스틱TV 무료 마이TV 
무료 마이TV 무료 
마이TV 무료 나오네TV 
무료 나오네TV 무료 
나오네TV 무료 V-TV 
무료 V-TV 무료유료 
V-TV 무료유료 콘텐츠 
무료유료 콘텐츠 제공 
콘텐츠 제공 예오TV플러스 
제공 예오TV플러스 무료 
예오TV플러스 무료 인터넷 
무료 인터넷 TV 
인터넷 TV 프로그램들은 
TV 프로그램들은 대부분이 
프로그램들은 대부분이 중소기업이나 
대부분이 중소기업이나 개인, 
중소기업이나 개인, 동아리 
개인, 동아리 등에서 
동아리 등에서 만들고 
등에서 만들고 있다. 
만들고 있다. 특히 
있다. 특히 개인이나 
특히 개인이나 동아리에서 
개인이나 동아리에서 만든 
동아리에서 만든 프로그램은 
만든 프로그램은 가입할 
프로그램은 가입할 필요 
가입할 필요 없이 
필요 없이 프로그램만 
없이 프로그램만 설치하면 
프로그램만 설치하면 TV를 
설치하면 TV를 볼 
TV를 볼 수 
볼 수 있다. 
수 있다. 이런 
있다. 이런 부분을 
이런 부분을 보면 
부분을 보면 아직까지 
보면 아직까지 인터넷 
아직까지 인터넷 TV 
인터넷 TV 문화가 
TV 문화가 그다지 
문화가 그다지 발전하지 
그다지 발전하지 않았다는 
발전하지 않았다는 것을 
않았다는 것을 알 
것을 알 수 
알 수 있다. 
수 있다. 물론 
있다. 물론 벌써 
물론 벌써 유료 
벌써 유료 콘텐츠를 
유료 콘텐츠를 도입해 
콘텐츠를 도입해 수익을 
도입해 수익을 얻고 
수익을 얻고 있는 
얻고 있는 제품도 
있는 제품도 있다. 
제품도 있다. V-TV는 
있다. V-TV는 지금 
V-TV는 지금 SK와 
지금 SK와 손잡고 
SK와 손잡고 각종 
손잡고 각종 유료 
각종 유료 콘텐츠와 
유료 콘텐츠와 유료 
콘텐츠와 유료 정보를 
유료 정보를 판매하고 
정보를 판매하고 있다. 
판매하고 있다. 가장 
있다. 가장 오래된 
가장 오래된 제품인 
오래된 제품인 V-TV는 
제품인 V-TV는 재빠르게 
V-TV는 재빠르게 유료화를 
재빠르게 유료화를 시도해 
유료화를 시도해 성공한 
시도해 성공한 사례로 
성공한 사례로 볼 
사례로 볼 수 
볼 수 있다. 
수 있다. 물론 
있다. 물론 일반적인 
물론 일반적인 TV 
일반적인 TV 시청은 
TV 시청은 무료로 
시청은 무료로 감상할 
무료로 감상할 수 
감상할 수 있어 
수 있어 큰 
있어 큰 부담은 
큰 부담은 없다. 
부담은 없다. 최근 
없다. 최근 지상파 
최근 지상파 방송사인 
지상파 방송사인 SBS는 
방송사인 SBS는 인터넷을 
SBS는 인터넷을 통해 
인터넷을 통해 재방송을 
통해 재방송을 볼 
재방송을 볼 수 
볼 수 있는 
수 있는 서비스를 
있는 서비스를 유료로 
서비스를 유료로 바꿔 
유료로 바꿔 논란이 
바꿔 논란이 일고 
논란이 일고 있다. 
일고 있다. 수익이 
있다. 수익이 되는 
수익이 되는 사업이기는 
되는 사업이기는 하지만 
사업이기는 하지만 다른 
하지만 다른 업체들이 
다른 업체들이 모두 
업체들이 모두 무료를 
모두 무료를 고수하고 
무료를 고수하고 있는 
고수하고 있는 상황에서 
있는 상황에서 단독으로 
상황에서 단독으로 벌인 
단독으로 벌인 일이다. 
벌인 일이다. 지금까지 
일이다. 지금까지 인터넷을 
지금까지 인터넷을 통한 
인터넷을 통한 방송은 
통한 방송은 공짜라는 
방송은 공짜라는 생각을 
공짜라는 생각을 뒤집는 
생각을 뒤집는 사건이라 
뒤집는 사건이라 할 
사건이라 할 수 
할 수 있다. 
수 있다. 물론 
있다. 물론 아직까지 
물론 아직까지 대부분의 
아직까지 대부분의 인터넷 
대부분의 인터넷 TV 
인터넷 TV 이용요금은 
TV 이용요금은 무료이다. 
이용요금은 무료이다. 하지만 
무료이다. 하지만 인터넷을 
하지만 인터넷을 통한 
인터넷을 통한 콘텐츠 
통한 콘텐츠 판매가 
콘텐츠 판매가 점점 
판매가 점점 유료로 
점점 유료로 전환되는 
유료로 전환되는 상황에서 
전환되는 상황에서 언제까지 
상황에서 언제까지 많은 
언제까지 많은 인터넷 
많은 인터넷 방송을 
인터넷 방송을 무료로 
방송을 무료로 볼 
무료로 볼 수 
볼 수 있을지는 
수 있을지는 미지수다. 
있을지는 미지수다. 인터페이스 
미지수다. 인터페이스 시작화면 
인터페이스 시작화면 기능 
시작화면 기능 이테스틱TV 
기능 이테스틱TV 플레이어 
이테스틱TV 플레이어 화면 
플레이어 화면 화면크기, 
화면 화면크기, 화면조절(고정, 
화면크기, 화면조절(고정, 조절가능), 
화면조절(고정, 조절가능), 캡션, 
조절가능), 캡션, 항상 
캡션, 항상 위 
항상 위 마이TV 
위 마이TV 메뉴 
마이TV 메뉴 창(탭 
메뉴 창(탭 형식) 
창(탭 형식) 화면크기(50100200%), 
형식) 화면크기(50100200%), 캡션 
화면크기(50100200%), 캡션 나오네TV 
캡션 나오네TV 플레이어 
나오네TV 플레이어 화면 
플레이어 화면 화면크기, 
화면 화면크기, 화면조절(고정, 
화면크기, 화면조절(고정, 조절가능), 
화면조절(고정, 조절가능), 캡션, 
조절가능), 캡션, 항상 
캡션, 항상 위 
항상 위 V-TV 
위 V-TV V-TV 
V-TV V-TV 브라우저 
V-TV 브라우저 화면크기(100200%), 
브라우저 화면크기(100200%), 캡션 
화면크기(100200%), 캡션 예오TV플러스 
캡션 예오TV플러스 플레이어 
예오TV플러스 플레이어 화면 
플레이어 화면 화면크기(50100200%, 
화면 화면크기(50100200%, 전체화면, 
화면크기(50100200%, 전체화면, 작은화면) 
전체화면, 작은화면) 대부분의 
작은화면) 대부분의 프로그램들이 
대부분의 프로그램들이 인터페이스에서는 
프로그램들이 인터페이스에서는 비슷한 
인터페이스에서는 비슷한 기능을 
비슷한 기능을 가지고 
기능을 가지고 있는 
가지고 있는 것을 
있는 것을 알 
것을 알 수 
알 수 있다. 
수 있다. 특히 
있다. 특히 이테스틱TV와 
특히 이테스틱TV와 나오네TV는 
이테스틱TV와 나오네TV는 완전히 
나오네TV는 완전히 같은 
완전히 같은 디자인을 
같은 디자인을 취하고 
디자인을 취하고 있어 
취하고 있어 같은 
있어 같은 사람이 
같은 사람이 만든 
사람이 만든 것이 
만든 것이 아닌가 
것이 아닌가 하는 
아닌가 하는 생각마저 
하는 생각마저 들게 
생각마저 들게 한다. 
들게 한다. 그 
한다. 그 외에 
그 외에 마이TV와 
외에 마이TV와 V-TV 
마이TV와 V-TV 역시 
V-TV 역시 거의 
역시 거의 같은 
거의 같은 외관을 
같은 외관을 가지고 
외관을 가지고 있다. 
가지고 있다. 다른 
있다. 다른 제품들이 
다른 제품들이 비슷한 
제품들이 비슷한 모습을 
비슷한 모습을 가지고 
모습을 가지고 있는 
가지고 있는 것은 
있는 것은 대부분의 
것은 대부분의 제품들이 
대부분의 제품들이 쓰는 
제품들이 쓰는 프로그래밍 
쓰는 프로그래밍 소스가 
프로그래밍 소스가 같다는데서 
소스가 같다는데서 그 
같다는데서 그 이유를 
그 이유를 찾을 
이유를 찾을 수 
찾을 수 있을 
수 있을 것이다. 
있을 것이다. 기존의 
것이다. 기존의 프로그램들과 
기존의 프로그램들과 달리 
프로그램들과 달리 인터넷 
달리 인터넷 TV 
인터넷 TV 프로그램은 
TV 프로그램은 참신함이 
프로그램은 참신함이 떨어지는 
참신함이 떨어지는 것이 
떨어지는 것이 사실이다. 
것이 사실이다. V-TV 
사실이다. V-TV 같이 
V-TV 같이 브라우저를 
같이 브라우저를 같이 
브라우저를 같이 가지고 
같이 가지고 있지 
가지고 있지 않는 
있지 않는 이상 
않는 이상 큰 
이상 큰 변화를 
큰 변화를 주기는 
변화를 주기는 힘든 
주기는 힘든 것이다. 
힘든 것이다. 채널을 
것이다. 채널을 고를 
채널을 고를 수 
고를 수 있는 
수 있는 채널 
있는 채널 바와 
채널 바와 동영상을 
바와 동영상을 출력하는 
동영상을 출력하는 플레이어 
출력하는 플레이어 부분이라는 
플레이어 부분이라는 단조로운 
부분이라는 단조로운 구성을 
단조로운 구성을 가지고 
구성을 가지고 있는 
가지고 있는 것이 
있는 것이 이용자들이 
것이 이용자들이 쓰기 
이용자들이 쓰기 편하며 
쓰기 편하며 또한 
편하며 또한 그 
또한 그 크기를 
그 크기를 줄일 
크기를 줄일 수 
줄일 수 있다. 
수 있다. 이 
있다. 이 외에 
이 외에 여러가지 
외에 여러가지 기능을 
여러가지 기능을 담을 
기능을 담을 수 
담을 수 있겠지만 
수 있겠지만 그렇게 
있겠지만 그렇게 되면 
그렇게 되면 인터넷TV 
되면 인터넷TV 시청 
인터넷TV 시청 프로그램이 
시청 프로그램이 아닌 
프로그램이 아닌 다른 
아닌 다른 프로그램으로 
다른 프로그램으로 변할 
프로그램으로 변할 수 
변할 수 있는 
수 있는 것도 
있는 것도 그 
것도 그 이유일 
그 이유일 것이다. 
이유일 것이다. 예오TV플러스는 
것이다. 예오TV플러스는 이런 
예오TV플러스는 이런 단조로움을 
이런 단조로움을 깨는 
단조로움을 깨는 디자인을 
깨는 디자인을 가지고 
디자인을 가지고 있는 
가지고 있는 프로그램이다. 
있는 프로그램이다. 인터페이스 
프로그램이다. 인터페이스 자체가 
인터페이스 자체가 아예 
자체가 아예 틀리기 
아예 틀리기 때문에 
틀리기 때문에 다른 
때문에 다른 제품들과 
다른 제품들과 비교해 
제품들과 비교해 특이하다고 
비교해 특이하다고 할 
특이하다고 할 수 
할 수 있다. 
수 있다. 채널 
있다. 채널 바를 
채널 바를 플레이어 
바를 플레이어 부분에 
플레이어 부분에 같이 
부분에 같이 담고 
같이 담고 있어 
담고 있어 두개의 
있어 두개의 창을 
두개의 창을 띄우지 
창을 띄우지 않아도 
띄우지 않아도 된다는 
않아도 된다는 점 
된다는 점 역시 
점 역시 높이 
역시 높이 사줄 
높이 사줄 만하다. 
사줄 만하다. 하지만 
만하다. 하지만 각 
하지만 각 채널을 
각 채널을 찾기 
채널을 찾기 힘들다는 
찾기 힘들다는 단점을 
힘들다는 단점을 가지고 
단점을 가지고 있다. 
가지고 있다. 접속 
있다. 접속 속도 
접속 속도 이테스틱TV 
속도 이테스틱TV 11초21 
이테스틱TV 11초21 마이TV 
11초21 마이TV 11초87 
마이TV 11초87 나오네TV 
11초87 나오네TV 11초37 
나오네TV 11초37 V-TV 
11초37 V-TV 12초47 
V-TV 12초47 예오TV플러스 
12초47 예오TV플러스 12초96 
예오TV플러스 12초96 위의 
12초96 위의 시간은 
위의 시간은 각 
시간은 각 프로그램들의 
각 프로그램들의 버퍼링 
프로그램들의 버퍼링 시간을 
버퍼링 시간을 잰 
시간을 잰 것으로 
잰 것으로 프로그램간 
것으로 프로그램간 편차를 
프로그램간 편차를 줄이기 
편차를 줄이기 위해 
줄이기 위해 새벽 
위해 새벽 시간에 
새벽 시간에 세번씩 
시간에 세번씩 테스트 
세번씩 테스트 해 
테스트 해 그 
해 그 평균값을 
그 평균값을 낸 
평균값을 낸 것이다. 
낸 것이다. 인터넷을 
것이다. 인터넷을 통한 
인터넷을 통한 TV 
통한 TV 시청은 
TV 시청은 인터넷 
시청은 인터넷 접속 
인터넷 접속 속도에 
접속 속도에 큰 
속도에 큰 영향을 
큰 영향을 받기 
영향을 받기 때문에 
받기 때문에 그 
때문에 그 부분을 
그 부분을 무시할 
부분을 무시할 수 
무시할 수 없다. 
수 없다. 따라서 
없다. 따라서 테스트에 
따라서 테스트에 쓰인 
테스트에 쓰인 사양과 
쓰인 사양과 같은 
사양과 같은 부품을 
같은 부품을 쓴다고 
부품을 쓴다고 해도 
쓴다고 해도 같은 
해도 같은 결과가 
같은 결과가 나오지 
결과가 나오지 않을 
나오지 않을 수 
않을 수 있으며 
수 있으며 그 
있으며 그 시간대에 
그 시간대에 따라서도 
시간대에 따라서도 다른 
따라서도 다른 결과가 
다른 결과가 나올 
결과가 나올 수 
나올 수 있다. 
수 있다. 이번 
있다. 이번 테스트에 
이번 테스트에 쓰인 
테스트에 쓰인 개인 
쓰인 개인 전용선은 
개인 전용선은 두루넷의 
전용선은 두루넷의 케이블모뎀 
두루넷의 케이블모뎀 프리미엄 
케이블모뎀 프리미엄 상품이며 
프리미엄 상품이며 평균 
상품이며 평균 전송속도 
평균 전송속도 8.4Mbps를 
전송속도 8.4Mbps를 내는 
8.4Mbps를 내는 환경에서 
내는 환경에서 테스트했다. 
환경에서 테스트했다. 또한 
테스트했다. 또한 최적의 
또한 최적의 속도를 
최적의 속도를 내기 
속도를 내기 위해 
내기 위해 사람들이 
위해 사람들이 잘 
사람들이 잘 쓰지 
잘 쓰지 않는 
쓰지 않는 새벽 
않는 새벽 23시 
새벽 23시 사이에 
23시 사이에 테스트를 
사이에 테스트를 진행했다. 
테스트를 진행했다. 테스트에 
진행했다. 테스트에 쓰인 
테스트에 쓰인 방송은 
쓰인 방송은 케이블TV의 
방송은 케이블TV의 전문 
케이블TV의 전문 음악 
전문 음악 방송 
음악 방송 채널로 
방송 채널로 했다. 
채널로 했다. 대부분의 
했다. 대부분의 결과가 
대부분의 결과가 1113초에 
결과가 1113초에 버퍼링이 
1113초에 버퍼링이 이루어지는 
버퍼링이 이루어지는 것을 
이루어지는 것을 알 
것을 알 수 
알 수 있다. 
수 있다. 이 
있다. 이 정도의 
이 정도의 버퍼링 
정도의 버퍼링 시간이면 
버퍼링 시간이면 약간 
시간이면 약간 반응이 
약간 반응이 느린 
반응이 느린 TV카드를 
느린 TV카드를 이용해 
TV카드를 이용해 보는 
이용해 보는 것과 
보는 것과 별반 
것과 별반 차이를 
별반 차이를 느끼지 
차이를 느끼지 못할 
느끼지 못할 정도다. 
못할 정도다. 테스트 
정도다. 테스트 결과를 
테스트 결과를 살펴보면 
결과를 살펴보면 이테스틱TV와 
살펴보면 이테스틱TV와 나오네TV가 
이테스틱TV와 나오네TV가 간단한 
나오네TV가 간단한 인터페이스를 
간단한 인터페이스를 증명하듯 
인터페이스를 증명하듯 빠른 
증명하듯 빠른 버퍼링을 
빠른 버퍼링을 보인다. 
버퍼링을 보인다. 반면 
보인다. 반면 인터페이스가 
반면 인터페이스가 가장 
인터페이스가 가장 화려한 
가장 화려한 예오 
화려한 예오 TV플러스가 
예오 TV플러스가 가장 
TV플러스가 가장 느린 
가장 느린 결과를 
느린 결과를 나타냈다. 
결과를 나타냈다. 예오TV플러스는 
나타냈다. 예오TV플러스는 특히 
예오TV플러스는 특히 화면을 
특히 화면을 플래시로 
화면을 플래시로 처리해 
플래시로 처리해 버퍼링이 
처리해 버퍼링이 끝난 
버퍼링이 끝난 뒤에 
끝난 뒤에 전환하는 
뒤에 전환하는 과정에서 
전환하는 과정에서 다시 
과정에서 다시 한번 
다시 한번 부하가 
한번 부하가 걸려 
부하가 걸려 더욱 
걸려 더욱 느린 
더욱 느린 결과를 
느린 결과를 얻었다. 
결과를 얻었다. 인터페이스가 
얻었다. 인터페이스가 보기 
인터페이스가 보기 좋은 
보기 좋은 것은 
좋은 것은 나무랄만한 
것은 나무랄만한 것이 
나무랄만한 것이 아니지만 
것이 아니지만 버퍼링 
아니지만 버퍼링 속도를 
버퍼링 속도를 떨어뜨리는 
속도를 떨어뜨리는 것은 
떨어뜨리는 것은 아쉬움을 
것은 아쉬움을 남긴다. 
아쉬움을 남긴다. 채널 
남긴다. 채널 수 
채널 수 TV 
수 TV 라디오 
TV 라디오 윈앰프 
라디오 윈앰프 이테스틱TV 
윈앰프 이테스틱TV 135 
이테스틱TV 135 203 
135 203 99 
203 99 마이TV 
99 마이TV 56 
마이TV 56 49 
56 49 16 
49 16 나오네TV 
16 나오네TV 135 
나오네TV 135 203 
135 203 99 
203 99 V-TV 
99 V-TV 242 
V-TV 242 611 
242 611 156 
611 156 예오TV플러스 
156 예오TV플러스 45 
예오TV플러스 45 37 
45 37 없음 
37 없음 인터넷 
없음 인터넷 TV의 
인터넷 TV의 가장 
TV의 가장 중요한 
가장 중요한 부분이라 
중요한 부분이라 할 
부분이라 할 수 
할 수 있는 
수 있는 것은 
있는 것은 방송 
것은 방송 채널에 
방송 채널에 있다고 
채널에 있다고 해도 
있다고 해도 과언이 
해도 과언이 아니다. 
과언이 아니다. 대부분의 
아니다. 대부분의 방송을 
대부분의 방송을 인터넷 
방송을 인터넷 홈페이지를 
인터넷 홈페이지를 통해 
홈페이지를 통해 보여주고 
통해 보여주고 있는 
보여주고 있는 실정에서 
있는 실정에서 방송 
